android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
org.jraf.android.util.BitmapUtil -> org.jraf.android.util.a:
    java.lang.String TAG -> a
    52:71:android.graphics.Bitmap tryDecodeFile(java.io.File,android.graphics.BitmapFactory$Options) -> a
org.jraf.android.util.CollectionUtil -> org.jraf.android.util.b:
    25:29:java.util.List asList(int[]) -> a
org.jraf.android.util.DateTimeUtil -> org.jraf.android.util.c:
    java.text.DateFormat sDateFormat -> a
    java.text.DateFormat sTimeFormat -> b
    java.util.Map sTimeZoneTimeFormats -> c
    32:34:void loadDateFormats(android.content.Context) -> a
    37:40:java.lang.String formatDate(android.content.Context,java.util.Date) -> a
    44:47:java.lang.String formatTime(android.content.Context,java.util.Date) -> b
    51:60:java.lang.String formatTime(android.content.Context,java.util.Date,java.util.TimeZone) -> a
    64:65:java.lang.String formatDate(java.util.Date,java.lang.String) -> a
    69:69:java.lang.String getCurrentTimeForTimezone(android.content.Context,java.lang.String) -> a
org.jraf.android.util.EnvironmentUtil -> org.jraf.android.util.d:
    18:19:boolean isSdCardMountedReadWrite() -> a
org.jraf.android.util.FileUtil -> org.jraf.android.util.e:
    java.lang.String TAG -> a
    28:46:java.lang.String stripBadCharsForFileName(java.lang.String,java.lang.String) -> a
    50:50:java.lang.String stripBadCharsForFileName(java.lang.String) -> a
org.jraf.android.util.HttpUtil -> org.jraf.android.util.f:
    java.lang.String TAG -> a
    java.lang.String HTTP_USER_AGENT -> b
    javax.net.ssl.HostnameVerifier ACCEPT_ALL_HOSTNAME_VERIFIER -> c
    94:152:java.io.InputStream getAsStream(java.lang.String,org.jraf.android.util.HttpUtil$Options) -> a
    206:206:java.io.InputStream getAsStream(java.lang.String) -> a
    33:33:java.lang.String access$000() -> a
org.jraf.android.util.HttpUtil$1 -> org.jraf.android.util.g:
    57:57:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    61:61:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    64:64:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.jraf.android.util.HttpUtil$2 -> org.jraf.android.util.h:
    83:83:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
org.jraf.android.util.HttpUtil$3 -> org.jraf.android.util.i:
    java.io.InputStream val$inputStream -> a
    java.net.HttpURLConnection val$connection -> b
    155:155:int read() -> read
    160:160:int available() -> available
    165:166:void mark(int) -> mark
    170:170:boolean markSupported() -> markSupported
    175:175:int read(byte[]) -> read
    180:180:int read(byte[],int,int) -> read
    185:185:long skip(long) -> skip
    190:201:void close() -> close
org.jraf.android.util.HttpUtil$Options -> org.jraf.android.util.j:
    java.lang.String contentType -> a
    java.lang.String accept -> b
    java.lang.String referer -> c
org.jraf.android.util.IoUtil -> org.jraf.android.util.k:
    24:32:long copy(java.io.InputStream,java.io.OutputStream) -> a
    52:61:void close(java.io.Closeable[]) -> a
org.jraf.android.util.MediaScannerUtil -> org.jraf.android.util.l:
org.jraf.android.util.MediaScannerUtil$ClientProxy -> org.jraf.android.util.m:
    java.lang.String[] mPaths -> a
    java.lang.String[] mMimeTypes -> b
    org.jraf.android.util.MediaScannerUtil$OnScanCompletedListener mClient -> c
    android.media.MediaScannerConnection mConnection -> d
    int mNextPath -> e
    75:76:void onMediaScannerConnected() -> onMediaScannerConnected
    80:84:void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
    87:94:void scanNextPath() -> a
org.jraf.android.util.MediaScannerUtil$OnScanCompletedListener -> org.jraf.android.util.n:
    void onScanCompleted(java.lang.String,android.net.Uri) -> a
org.jraf.android.util.R -> org.jraf.android.util.o:
org.jraf.android.util.R$string -> org.jraf.android.util.p:
    int validation_minLength -> validation_minLength
    int validation_url -> validation_url
    int validation_notEmpty -> validation_notEmpty
    int validation_email -> validation_email
org.jraf.android.util.R$styleable -> org.jraf.android.util.q:
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_loadingBackground -> LoadingImageView_loadingBackground
org.jraf.android.util.SimpleAsyncTask -> org.jraf.android.util.r:
    java.lang.String TAG -> a
    java.lang.Exception mCallerStackTrace -> b
    28:34:java.lang.Boolean doInBackground$5f8445a4() -> b
    void doInBackground() -> a
    17:17:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.jraf.android.util.SimpleAsyncTaskFragment -> org.jraf.android.util.s:
    java.lang.String PREFIX -> b
    java.lang.String FRAGMENT_TAG -> a
    boolean mHasStarted -> c
    17:19:void onCreate(android.os.Bundle) -> onCreate
    23:28:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    52:52:void onPreExecute() -> a
    void doInBackground() -> b
    56:56:void onPostExecute(boolean) -> a
    59:60:org.jraf.android.util.SimpleAsyncTaskFragment execute(android.support.v4.app.FragmentManager) -> a
org.jraf.android.util.SimpleAsyncTaskFragment$1 -> org.jraf.android.util.t:
    org.jraf.android.util.SimpleAsyncTaskFragment this$0 -> a
    34:35:void onPreExecute() -> onPreExecute
    39:40:void doInBackground() -> a
    31:31:void onPostExecute(java.lang.Object) -> onPostExecute
org.jraf.android.util.StringUtil -> org.jraf.android.util.u:
    30:31:java.lang.String toString(android.content.Intent) -> a
org.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksAdapter -> org.jraf.android.util.a.a:
    37:37:void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    40:40:void onActivityStarted(android.app.Activity) -> a
    43:43:void onActivityResumed(android.app.Activity) -> b
    46:46:void onActivityPaused(android.app.Activity) -> c
    49:49:void onActivityStopped(android.app.Activity) -> d
    52:52:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    55:55:void onActivityDestroyed(android.app.Activity) -> e
org.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat -> org.jraf.android.util.a.b:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
org.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksWrapper -> org.jraf.android.util.a.c:
    org.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat mCallback -> a
    42:43:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    47:48:void onActivityStarted(android.app.Activity) -> onActivityStarted
    52:53:void onActivityResumed(android.app.Activity) -> onActivityResumed
    57:58:void onActivityPaused(android.app.Activity) -> onActivityPaused
    62:63:void onActivityStopped(android.app.Activity) -> onActivityStopped
    67:68:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    72:73:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.jraf.android.util.activitylifecyclecallbackscompat.ApplicationHelper -> org.jraf.android.util.a.d:
    boolean PRE_ICS -> a
    52:57:void registerActivityLifecycleCallbacks(android.app.Application,org.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
org.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher -> org.jraf.android.util.a.e:
    org.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher INSTANCE -> a
    java.util.ArrayList mActivityLifecycleCallbacks -> b
    44:44:org.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher get() -> a
    52:54:void registerActivityLifecycleCallbacks(org.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    64:70:java.lang.Object[] collectActivityLifecycleCallbacks() -> b
    75:81:void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    85:91:void onActivityStarted(android.app.Activity) -> a
    95:101:void onActivityResumed(android.app.Activity) -> b
    105:111:void onActivityPaused(android.app.Activity) -> c
    115:121:void onActivityStopped(android.app.Activity) -> d
    125:131:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    135:141:void onActivityDestroyed(android.app.Activity) -> e
org.jraf.android.util.activitylifecyclecallbackscompat.app.LifecycleDispatchActivity -> org.jraf.android.util.a.a.a:
    38:40:void onCreate(android.os.Bundle) -> onCreate
    44:46:void onStart() -> onStart
    50:52:void onResume() -> onResume
    56:58:void onPause() -> onPause
    62:64:void onStop() -> onStop
    68:70:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    74:76:void onDestroy() -> onDestroy
org.jraf.android.util.activitylifecyclecallbackscompat.app.LifecycleDispatchFragmentActivity -> org.jraf.android.util.a.a.b:
    38:40:void onCreate(android.os.Bundle) -> onCreate
    44:46:void onStart() -> onStart
    50:52:void onResume() -> onResume
    56:58:void onPause() -> onPause
    62:64:void onStop() -> onStop
    68:70:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    74:76:void onDestroy() -> onDestroy
org.jraf.android.util.compatibility.ContextUtil -> org.jraf.android.util.b.a:
    java.lang.String TAG -> a
    java.io.File EXTERNAL_STORAGE_ANDROID_DATA_DIRECTORY -> b
    java.io.File sExternalCacheDir -> c
    31:50:java.io.File getExternalCacheDir(android.content.Context) -> a
org.jraf.android.util.compatibility.InvokeUtil -> org.jraf.android.util.b.b:
    20:23:java.lang.Object invokeIfPossible(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
org.jraf.android.util.dialog.AlertDialogFragment -> org.jraf.android.util.c.a:
    int mTag -> a
    java.lang.String mTitle -> b
    int mTitleId -> c
    java.lang.String mMessage -> d
    int mMessageId -> e
    int mIconId -> f
    java.lang.String mPositiveButton -> g
    int mPositiveButtonId -> h
    java.lang.String mNegativeButton -> i
    int mNegativeButtonId -> j
    java.lang.Object mPayload -> k
    38:48:org.jraf.android.util.dialog.AlertDialogFragment newInstance$7e5f4f59(int,int,int,int,java.io.Serializable) -> a
    68:81:void onCreate(android.os.Bundle) -> onCreate
    85:124:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    23:23:int access$000(org.jraf.android.util.dialog.AlertDialogFragment) -> a
    23:23:java.lang.Object access$100(org.jraf.android.util.dialog.AlertDialogFragment) -> b
org.jraf.android.util.dialog.AlertDialogFragment$1 -> org.jraf.android.util.c.b:
    org.jraf.android.util.dialog.AlertDialogFragment this$0 -> a
    102:103:void onClick(android.content.DialogInterface,int) -> onClick
org.jraf.android.util.dialog.AlertDialogFragment$2 -> org.jraf.android.util.c.c:
    org.jraf.android.util.dialog.AlertDialogFragment this$0 -> a
    109:110:void onClick(android.content.DialogInterface,int) -> onClick
org.jraf.android.util.dialog.AlertDialogListener -> org.jraf.android.util.c.d:
    void onClickPositive$1ef468a(java.lang.Object) -> a
org.jraf.android.util.imagecache.FileImageCache -> org.jraf.android.util.d.a:
    java.lang.String TAG -> a
    org.jraf.android.util.imagecache.FileImageCache INSTANCE -> b
    java.io.File mCacheDirectory -> c
    48:48:org.jraf.android.util.imagecache.FileImageCache get() -> a
    62:62:java.lang.String getTemporaryFileName(java.lang.String) -> a
    66:88:java.io.File getCacheDirectory(android.content.Context) -> a
    97:102:void waitForFileAvailability(java.io.File) -> a
    105:201:android.graphics.Bitmap finalizeAndPersist$7f5b5de1(java.io.File,java.io.File,int,int) -> a
    207:289:android.graphics.Bitmap getImage(android.content.Context,java.lang.String,int,int) -> a
    297:311:boolean downloadToFile(java.lang.String,java.io.File) -> a
org.jraf.android.util.imagecache.MemoryImageCache -> org.jraf.android.util.d.b:
    java.lang.String TAG -> a
    int CACHE_SIZE -> b
    org.jraf.android.util.imagecache.MemoryImageCache INSTANCE -> c
    android.support.v4.util.LruCache mLruCache -> d
    33:33:org.jraf.android.util.imagecache.MemoryImageCache get() -> a
    71:71:java.lang.String getKeyForImage(java.lang.String,int,int) -> b
    80:104:android.graphics.Bitmap getOrFetchImage(android.content.Context,java.lang.String,int,int) -> a
    108:115:boolean isInCache(java.lang.String,int,int) -> a
org.jraf.android.util.imagecache.MemoryImageCache$1 -> org.jraf.android.util.d.c:
    org.jraf.android.util.imagecache.MemoryImageCache this$0 -> a
    49:49:int sizeOf$2838e5a0(java.lang.Object) -> b
org.jraf.android.util.ui.ExtendHeightAnimation -> org.jraf.android.util.ui.a:
    android.view.View mView -> a
    int mTargetHeight -> b
    boolean mExtend -> c
    32:39:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    43:43:boolean willChangeBounds() -> willChangeBounds
org.jraf.android.util.ui.LoadingImageView -> org.jraf.android.util.ui.LoadingImageView:
    java.lang.String TAG -> a
    org.jraf.android.util.imagecache.MemoryImageCache sImageCache -> b
    java.util.concurrent.ExecutorService sExecutorService -> c
    android.os.Handler mHandler -> d
    java.lang.Thread mThread -> e
    java.lang.String mUrl -> f
    android.content.Context mContext -> g
    int mLoadingBackground -> h
    boolean mNeedToLoadBitmap -> i
    66:73:void init(android.content.Context,android.util.AttributeSet) -> a
    76:77:void setLoadingBackground(int) -> setLoadingBackground
    81:90:void onLayout(boolean,int,int,int,int) -> onLayout
    96:124:void loadBitmap(java.lang.String) -> a
    127:182:void loadBitmap(java.lang.String,int,int) -> a
    189:192:void setImageResource(int) -> setImageResource
    195:198:void checkThread() -> c
    34:34:android.content.Context access$000(org.jraf.android.util.ui.LoadingImageView) -> a
    34:34:org.jraf.android.util.imagecache.MemoryImageCache access$100() -> a
    34:34:java.lang.String access$200(org.jraf.android.util.ui.LoadingImageView) -> b
    34:34:java.lang.String access$300() -> b
    34:34:int access$400(org.jraf.android.util.ui.LoadingImageView) -> c
    34:34:void access$501(org.jraf.android.util.ui.LoadingImageView,int) -> a
    34:34:android.os.Handler access$600(org.jraf.android.util.ui.LoadingImageView) -> d
org.jraf.android.util.ui.LoadingImageView$1 -> org.jraf.android.util.ui.b:
    java.lang.String val$url -> a
    int val$maxWidth -> b
    int val$maxHeight -> c
    org.jraf.android.util.ui.LoadingImageView this$0 -> d
    154:180:void run() -> run
org.jraf.android.util.ui.LoadingImageView$1$1 -> org.jraf.android.util.ui.c:
    org.jraf.android.util.ui.LoadingImageView$1 this$1 -> a
    165:166:void run() -> run
org.jraf.android.util.ui.LoadingImageView$1$2 -> org.jraf.android.util.ui.d:
